Jugador,Agente,Fecha_Inicio,Fecha_Fin,Porcentaje_Comision,Clausulas
96,5,2023-05-01,2026-12-30,3.0,Renovación automática si supera 30 partidos
97,4,2023-01-01,2027-09-30,3.0,Bonificación por clasificación a Champions
98,4,2023-04-01,2027-09-30,10.0,Bonificación por clasificación a Champions
99,5,2023-06-01,2026-12-30,3.0,Bonificación por clasificación a Champions
100,2,2024-02-01,2026-06-30,4.0,Bonificación por clasificación a Champions
101,2,2023-05-01,2025-08-30,5.0,Derecho de tanteo en próxima transferencia
102,4,2024-02-01,2026-09-30,7.5,Derecho de tanteo en próxima transferencia
103,2,2022-05-01,2026-08-30,3.0,Sin cláusula especial
104,3,2022-06-01,2024-08-30,7.5,Sin cláusula especial
105,4,2023-03-01,2027-07-30,10.0,Derecho de tanteo en próxima transferencia
106,1,2022-03-01,2025-12-30,4.0,Renovación automática si supera 30 partidos
107,5,2024-03-01,2027-11-30,7.5,Bonificación por clasificación a Champions
108,5,2024-01-01,2028-06-30,3.0,Derecho de tanteo en próxima transferencia
109,1,2022-06-01,2024-12-30,7.5,Cláusula de rescisión por lesión grave
110,1,2023-06-01,2027-10-30,10.0,Renovación automática si supera 30 partidos
111,3,2022-01-01,2025-07-30,4.0,Renovación automática si supera 30 partidos
112,3,2022-04-01,2025-07-30,4.0,Bonificación por clasificación a Champions
113,1,2022-06-01,2025-06-30,5.0,Cláusula de rescisión por lesión grave
114,3,2023-04-01,2027-06-30,3.0,Bonificación por clasificación a Champions
115,2,2024-03-01,2027-12-30,4.0,Bonificación por clasificación a Champions
116,1,2024-01-01,2026-11-30,10.0,Renovación automática si supera 30 partidos
117,3,2023-04-01,2026-07-30,5.0,Derecho de tanteo en próxima transferencia
118,3,2023-02-01,2027-08-30,7.5,Bonificación por clasificación a Champions
119,2,2024-03-01,2028-07-30,7.5,Bonificación por clasificación a Champions
120,2,2022-02-01,2025-10-30,4.0,Derecho de tanteo en próxima transferencia
