Jugador,Club,Temporada,Competicion,Partidos_jugados,Goles,Asistencias,Tarjetas_amarillas,Tarjetas_rojas
116,8,5,1,22,1,2,2,0
116,8,4,1,10,1,1,0,0
117,10,4,1,35,6,4,1,0
117,10,5,1,30,15,4,0,0
118,14,5,2,21,14,7,1,0
118,14,4,2,12,10,5,2,0
119,60,5,2,32,9,9,5,0
119,60,4,2,18,12,14,0,0
120,18,3,2,27,2,5,2,0
120,18,4,2,10,4,6,2,0
